V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-31-2021-1023.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-31-2021-1142.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-31-2021-1410.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-31-2021-1527.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-31-2021-1534.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-31-2021-1539.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-31-2021-1542.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-31-2021-1556.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-31-2021-1604.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-31-2021-1719.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-31-2021-1830.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-31-2021-1913.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-31-2021-1935.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-31-2021-1956.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-31-2021-2017.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-31-2021-2036.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-01-2020-0937.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-01-2020-1158.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-01-2020-1507.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-01-2020-1656.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-01-2021-0800.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-01-2021-0808.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-01-2021-1205.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-01-2021-1413.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-01-2021-1629.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-01-2021-1720.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-01-2021-1831.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-01-2021-1845.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-02-2020-0833.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-02-2020-1053.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-02-2020-1237.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-02-2020-1536.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-02-2021-0927.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-02-2021-0934.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-02-2021-0951.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-02-2021-1024.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-02-2021-1144.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-02-2021-1307.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-02-2021-1402.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-02-2021-1508.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-02-2021-1631.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-02-2021-1743.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-03-2020-1324.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-03-2020-1440.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-03-2020-1607.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-03-2020-1620.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-03-2020-1715.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-03-2020-1730.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-03-2021-0836.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-03-2021-0845.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-03-2021-1019.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-03-2021-1151.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-03-2021-1407.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-03-2021-1601.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-03-2021-1655.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-03-2021-1816.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-04-2020-0830.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-04-2020-0853.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-04-2020-0915.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-04-2020-1114.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-04-2020-1259.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-04-2020-1513.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-05-2020-1439.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-05-2020-1517.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-05-2020-1541.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-06-2021-0930.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-06-2021-0942.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-06-2021-1010.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-06-2021-1030.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-06-2021-1150.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-06-2021-1419.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-06-2021-1512.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-06-2021-1624.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-06-2021-1745.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-07-2020-0841.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-07-2020-0945.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-07-2020-1139.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-07-2020-1414.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-07-2020-1538.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-07-2020-1547.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-07-2020-1741.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-07-2021-0846.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-07-2021-1010.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-07-2021-1150.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-07-2021-1401.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-07-2021-1606.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-07-2021-1707.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-07-2021-1819.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-08-2020-0952.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-08-2020-1235.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-08-2020-1246.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-08-2020-1409.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-08-2020-1549.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-08-2021-0805.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-08-2021-0818.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-08-2021-1146.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-08-2021-1354.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-08-2021-1409.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-08-2021-1458.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-08-2021-1629.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-08-2021-1759.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-09-2020-0812.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-09-2020-1000.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-09-2020-1025.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-09-2020-1148.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-09-2020-1401.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-09-2020-1554.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-09-2020-1620.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-09-2020-1837.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-09-2020-1923.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-09-2020-1945.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-09-2021-0913.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-09-2021-0957.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-09-2021-1057.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-09-2021-1156.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-09-2021-1244.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-09-2021-1254.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-09-2021-1355.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-09-2021-1550.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-09-2021-1634.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-10-2020-0905.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-10-2020-0927.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-10-2020-0944.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-10-2020-1011.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-10-2020-1030.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-10-2020-1226.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-10-2020-1304.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-10-2020-1438.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-10-2020-1619.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-10-2020-1722.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-10-2021-0840.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-10-2021-0848.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-10-2021-1018.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-10-2021-1139.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-10-2021-1353.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-10-2021-1500.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-11-2020-0753.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-11-2020-0802.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-11-2020-0808.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-11-2020-1007.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-11-2020-1140.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-11-2020-1205.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-11-2020-1253.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-11-2020-1311.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-11-2020-1457.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-11-2020-1642.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-11-2020-1809.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-12-2021-1133.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-13-2021-0726.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-13-2021-0734.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-13-2021-0855.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-13-2021-1011.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-13-2021-1131.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-13-2021-1246.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-13-2021-1405.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-13-2021-1601.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-13-2021-1704.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-13-2021-1803.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-13-2021-1814.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-13-2021-1819.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-13-2021-1823.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-13-2021-1833.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-13-2021-1908.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-13-2021-1934.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-13-2021-1959.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-13-2021-2019.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-13-2021-2025.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-14-2020-0830.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-14-2020-1110.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-14-2020-1306.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-14-2020-1315.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-14-2020-1320.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-14-2020-1552.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-14-2020-1659.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-14-2021-0730.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-14-2021-0741.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-14-2021-1157.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-14-2021-1203.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-14-2021-1442.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-14-2021-1556.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-14-2021-1725.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-15-2020-0828.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-15-2020-1147.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-15-2020-1251.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-15-2020-1434.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-15-2020-1443.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-15-2020-1629.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-15-2020-1742.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-15-2021-0735.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-15-2021-0904.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-15-2021-1121.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-15-2021-1234.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-15-2021-1437.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-15-2021-1539.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-16-2020-0819.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-16-2020-1138.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-16-2020-1152.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-16-2020-1408.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-16-2020-1521.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-16-2020-1733.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-16-2020-1910.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-16-2021-0813.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-16-2021-1040.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-16-2021-1153.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-16-2021-1427.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-16-2021-1552.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-16-2021-1715.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-17-2020-1032.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-17-2020-1254.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-17-2020-1403.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-17-2020-1614.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-17-2020-1719.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-17-2020-1727.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-17-2020-1734.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-17-2021-0731.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-17-2021-0739.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-17-2021-0909.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-17-2021-1016.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-17-2021-1154.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-17-2021-1416.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-17-2021-1527.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-17-2021-1635.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-17-2021-1748.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-17-2021-1842.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-18-2020-0806.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-18-2020-1127.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-18-2020-1316.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-18-2020-1446.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-18-2020-1557.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-18-2020-1604.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-18-2020-1640.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-18-2020-1816.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-20-2021-0834.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-20-2021-1153.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-20-2021-1418.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-20-2021-1609.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-20-2021-1723.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-20-2021-1806.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-21-2020-0831.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-21-2020-0841.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-21-2020-1450.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-21-2020-1619.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-21-2020-1722.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-21-2020-1826.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-21-2021-0733.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-21-2021-1019.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-21-2021-1144.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-21-2021-1244.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-21-2021-1359.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-21-2021-1543.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-22-2020-0837.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-22-2020-0844.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-22-2020-1146.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-22-2020-1426.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-22-2020-1624.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-22-2020-1750.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-22-2021-0832.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-22-2021-0840.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-22-2021-1004.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-22-2021-1133.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-22-2021-1415.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-22-2021-1557.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-22-2021-1747.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-23-2020-0850.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-23-2020-1447.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-23-2021-0831.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-23-2021-0839.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-23-2021-1023.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-23-2021-1140.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-23-2021-1343.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-23-2021-1534.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-23-2021-1636.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-24-2020-0908.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-24-2020-1137.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-24-2020-1440.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-24-2020-1652.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-24-2020-1714.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-24-2021-0835.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-24-2021-0846.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-24-2021-1022.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-24-2021-1142.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-24-2021-1313.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-24-2021-1421.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-24-2021-1554.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-26-2021-0926.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-26-2021-0949.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-26-2021-1025.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-26-2021-1103.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-26-2021-1119.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-26-2021-1152.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 09-27-2020-2305.txt
